MasterID DateMean
I4322 3484
I4323 3622
I4331 3519
I4332 3508
I4351 7920
I4419 140
I4424 140
I4425 135
I4432 7958
I4434 7441
I4435 5972
I4436 6109
I4437 6164
I4438 7248
I4439 7646
I4440 7074
I4441 6718
I4450 215
I4517 2951
I1169 5950
I4518 3375
I4519 3425
I4521 4194
I4525 3500
I4550 8489
I4551 7670
I4552 7369
I4553 7370
I4554 5946
I4562 3614
I4563 3550
I4565 4915
I4566 3573
I4626 7677
I4627 6071
I4628 7033
I4629 4842
I4655 8764
I4657 11465
I4665 8006
I4666 8017
I4773 3508
I4774 3503
I4776 3656
I4778 3562
I4779 3631
I4782 3609
I4783 3456
I4784 3508
I4787 3216
HG00096 0
HG00097 0
HG00099 0
HG00100 0
HG00101 0
HG00102 0
HG00103 0
HG00105 0
HG00106 0
HG00107 0
HG00108 0
HG00109 0
HG00110 0
HG00111 0
HG00112 0
HG00113 0
HG00114 0
HG00115 0
HG00116 0
HG00117 0
HG00118 0
HG00119 0
HG00120 0
HG00121 0
HG00122 0
HG00123 0
HG00124 0
HG00125 0
HG00126 0
HG00127 0
HG00128 0
HG00129 0
HG00130 0
HG00131 0
HG00132 0
HG00133 0
HG00136 0
HG00137 0
HG00138 0
HG00139 0
HG00140 0
HG00141 0
HG00142 0
HG00143 0
HG00145 0
HG00146 0
HG00148 0
HG00149 0
HG00150 0
HG00151 0
HG00154 0
HG00155 0
HG00157 0
HG00158 0
HG00159 0
HG00160 0
HG00171 0
HG00173 0
HG00174 0
HG00176 0
HG00177 0
HG00178 0
HG00179 0
HG00180 0
HG00181 0
HG00182 0
HG00183 0
HG00185 0
HG00186 0
HG00187 0
HG00188 0
HG00189 0
HG00190 0
HG00231 0
HG00232 0
HG00233 0
HG00234 0
HG00235 0
HG00236 0
HG00237 0
HG00238 0
HG00239 0
HG00240 0
HG00242 0
HG00243 0
HG00244 0
HG00245 0
HG00246 0
HG00250 0
HG00251 0
HG00252 0
HG00253 0
HG00254 0
HG00255 0
HG00256 0
HG00257 0
HG00258 0
HG00259 0
HG00260 0
HG00261 0
HG00262 0
HG00263 0
HG00264 0
HG00265 0
HG00266 0
HG00267 0
HG00268 0
HG00269 0
HG00271 0
HG00272 0
HG00273 0
HG00274 0
HG00275 0
HG00276 0
HG00277 0
HG00278 0
HG00280 0
HG00281 0
HG00282 0
HG00284 0
HG00285 0
HG00288 0
HG00290 0
HG00304 0
HG00306 0
HG00308 0
HG00309 0
HG00310 0
HG00311 0
HG00313 0
HG00315 0
HG00318 0
